 Volume in drive C has no label.
 Volume Serial Number is AA25-51DB

 Directory of C:\Users\auroraeosrose\Documents\fb\dep_builds\winpthreads\tests_pthread

06/06/2014  12:36 PM    <DIR>          .
06/06/2014  12:36 PM    <DIR>          ..
11/03/2010  08:25 AM             1,844 barrier1.c
11/03/2010  08:25 AM             1,862 barrier2.c
12/07/2010  01:21 PM             2,342 barrier3.c
11/03/2010  08:25 AM             2,868 barrier4.c
12/13/2010  10:24 AM             3,429 barrier5.c
11/03/2010  08:25 AM             3,184 barrier6.c
07/28/2012  07:05 AM             7,037 benchlib.c
07/28/2012  07:05 AM             2,308 benchtest.h
11/03/2010  08:25 AM             7,212 benchtest1.c
11/03/2010  08:25 AM             9,017 benchtest2.c
11/03/2010  08:25 AM             5,918 benchtest3.c
11/03/2010  08:25 AM             5,412 benchtest4.c
11/03/2010  08:25 AM             4,491 benchtest5.c
11/03/2010  08:25 AM            10,826 Bmakefile
03/29/2011  01:27 AM             4,500 cancel1.c
06/06/2014  12:04 PM             5,508 cancel2.c
03/29/2011  01:27 AM             4,871 cancel3.c
03/29/2011  01:27 AM             4,759 cancel4.c
12/07/2010  01:21 PM             4,699 cancel5.c
03/29/2011  01:27 AM             4,303 cancel6a.c
03/29/2011  01:27 AM             4,227 cancel6d.c
03/29/2011  01:27 AM             4,733 cancel7.c
03/29/2011  01:27 AM             2,617 cancel8.c
12/15/2010  09:09 AM             5,193 cancel9.c
01/02/2011  04:04 AM                 0 ChangeLog
01/02/2011  04:04 AM            27,226 ChangeLog.2010
06/06/2014  12:04 PM             4,980 cleanup0.c
06/06/2014  12:04 PM             5,373 cleanup1.c
12/07/2010  01:21 PM             4,694 cleanup2.c
06/06/2014  12:04 PM             4,802 cleanup3.c
11/03/2010  08:25 AM             2,543 condvar1.c
11/03/2010  08:25 AM             2,968 condvar1_1.c
12/07/2010  01:21 PM             3,169 condvar1_2.c
03/27/2011  06:46 AM             3,330 condvar2.c
03/29/2011  01:27 AM             1,604 condvar2_1.c
03/29/2011  01:27 AM             1,392 condvar3.c
08/13/2011  04:27 AM             4,952 condvar3_1.c
12/19/2010  10:09 AM             4,707 condvar3_2.c
11/03/2010  08:25 AM             3,588 condvar3_3.c
03/29/2011  01:27 AM             1,986 condvar4.c
03/29/2011  01:27 AM             1,989 condvar5.c
03/29/2011  01:27 AM             3,208 condvar6.c
03/29/2011  01:27 AM             3,752 condvar7.c
03/29/2011  01:27 AM             3,629 condvar8.c
03/29/2011  01:27 AM             4,065 condvar9.c
03/29/2011  01:27 AM             1,005 context1.c
11/03/2010  08:25 AM             2,512 count1.c
11/03/2010  08:25 AM             1,940 create1.c
11/03/2010  08:25 AM             2,633 create2.c
03/29/2011  01:27 AM             2,782 create3.c
11/03/2010  08:25 AM             3,451 Debug.dsp
11/03/2010  08:25 AM               504 Debug.dsw
11/03/2010  08:25 AM             1,160 Debug.plg
11/03/2010  08:25 AM               219 Debug.txt
11/03/2010  08:25 AM             1,732 delay1.c
12/07/2010  01:21 PM             2,353 delay2.c
03/29/2011  01:27 AM             2,556 detach1.c
11/03/2010  08:25 AM             2,022 equal1.c
03/29/2011  01:27 AM             3,819 errno1.c
12/07/2010  01:21 PM             6,037 exception1.c
11/03/2010  08:25 AM             3,466 exception2.c
12/07/2010  01:21 PM             4,187 exception3.c
11/03/2010  08:25 AM             1,726 exit1.c
11/03/2010  08:25 AM             1,863 exit2.c
03/29/2011  01:27 AM               381 exit3.c
03/29/2011  01:27 AM             4,290 exit4.c
03/29/2011  01:27 AM             4,491 exit5.c
11/03/2010  08:25 AM             8,733 eyal1.c
06/06/2014  12:36 PM                 0 filename.txt
07/28/2012  07:05 AM            14,924 GNUmakefile
03/29/2011  01:27 AM             3,205 inherit1.c
12/07/2010  01:21 PM             2,021 join0.c
03/29/2011  01:27 AM             2,257 join1.c
03/29/2011  01:27 AM               471 join2.c
03/29/2011  01:27 AM             2,215 join3.c
11/03/2010  08:25 AM             2,160 kill1.c
12/07/2010  01:21 PM             2,695 loadfree.c
12/07/2010  01:21 PM            14,711 Makefile
11/03/2010  08:25 AM             2,136 mutex1.c
11/03/2010  08:25 AM             2,346 mutex1e.c
11/03/2010  08:25 AM             2,338 mutex1n.c
11/03/2010  08:25 AM             2,344 mutex1r.c
01/18/2011  01:44 AM             2,206 mutex2.c
11/03/2010  08:25 AM             2,090 mutex2e.c
11/03/2010  08:25 AM             2,087 mutex2r.c
11/03/2010  08:25 AM             2,174 mutex3.c
11/03/2010  08:25 AM             2,186 mutex3e.c
11/03/2010  08:25 AM             2,185 mutex3r.c
12/07/2010  01:21 PM             3,812 mutex4.c
11/03/2010  08:25 AM             2,461 mutex5.c
12/07/2010  01:21 PM             2,681 mutex6.c
12/07/2010  01:21 PM             3,096 mutex6e.c
12/07/2010  01:21 PM             2,811 mutex6es.c
11/03/2010  08:25 AM             2,925 mutex6n.c
12/07/2010  01:21 PM             3,019 mutex6r.c
12/07/2010  01:21 PM             2,734 mutex6rs.c
11/03/2010  08:25 AM             2,606 mutex6s.c
11/03/2010  08:25 AM             2,411 mutex7.c
12/07/2010  01:21 PM             3,120 mutex7e.c
11/03/2010  08:25 AM             2,785 mutex7n.c
12/07/2010  01:21 PM             3,042 mutex7r.c
11/03/2010  08:25 AM             2,088 mutex8.c
11/03/2010  08:25 AM             2,570 mutex8e.c
11/03/2010  08:25 AM             2,557 mutex8n.c
11/03/2010  08:25 AM             2,567 mutex8r.c
11/03/2010  08:25 AM             2,077 once1.c
03/27/2011  07:35 AM             3,346 once2.c
03/27/2011  07:35 AM             4,182 once3.c
03/27/2011  07:35 AM             6,049 once4.c
11/05/2010  04:58 AM             4,799 priority1.c
03/27/2011  07:35 AM             4,917 priority2.c
11/03/2010  08:25 AM             1,027 README
11/03/2010  08:25 AM             2,057 README.BENCHTESTS
11/06/2010  03:23 PM             2,233 README.WINPTHREADS
03/29/2011  01:27 AM             1,086 reuse1.c
03/29/2011  01:27 AM             1,831 reuse2.c
12/17/2010  08:28 AM             1,830 runall.c
11/03/2010  08:25 AM             1,920 rwlock1.c
11/03/2010  08:25 AM             2,079 rwlock2.c
11/03/2010  08:25 AM             2,393 rwlock2_t.c
11/03/2010  08:25 AM             2,178 rwlock3.c
11/03/2010  08:25 AM             2,492 rwlock3_t.c
